

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:15:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   956  00DA  01E5               	clrf	_bRisingEdges
   957  00DB                     l1946:
   958                           
   959                           ;OpticalSpeedSensor.c: 244:                 sGenTimer1 = 0;
   960  00DB  3000               	movlw	0
   961  00DC  00DB               	movwf	_sGenTimer1+3
   962  00DD  3000               	movlw	0
   963  00DE  00DA               	movwf	_sGenTimer1+2
   964  00DF  3000               	movlw	0
   965  00E0  00D9               	movwf	_sGenTimer1+1
   966  00E1  3000               	movlw	0
   967  00E2  00D8               	movwf	_sGenTimer1
   968  00E3                     l1948:
   969                           
   970                           ;OpticalSpeedSensor.c: 246:                 sLastState = 2;
   971  00E3  3002               	movlw	2
   972  00E4  00E0               	movwf	_sLastState
   973  00E5  3000               	movlw	0
   974  00E6  00E1               	movwf	_sLastState+1
   975  00E7                     l1950:
   976                           
   977                           ;OpticalSpeedSensor.c: 247:                 sCurrentState = 3;
   978  00E7  3003               	movlw	3
   979  00E8  00E6               	movwf	_sCurrentState
   980  00E9  3000               	movlw	0
   981  00EA  00E7               	movwf	_sCurrentState+1
   982                           
   983                           ;OpticalSpeedSensor.c: 249:             break;
   984  00EB  289E               	goto	l108
   985  00EC                     l117:	
   986                           ;OpticalSpeedSensor.c: 253:             case 3:
   987                           
   988                           
   989                           ;OpticalSpeedSensor.c: 255:                 if ((((bFlags_1) & (0x01)) != 0)){
   990  00EC  1C64               	btfss	_bFlags_1,0
   991  00ED  28EF               	goto	u1481
   992  00EE  28F0               	goto	u1480
   993  00EF                     u1481:
   994  00EF  28F7               	goto	l118
   995  00F0                     u1480:
   996  00F0                     l1952:
   997                           
   998                           ;OpticalSpeedSensor.c: 256:                     LATAbits.LATA5 = 1;
   999  00F0  0022               	movlb	2	; select bank2
  1000  00F1  168C               	bsf	12,5	;volatile
  1001  00F2                     l1954:
  1002                           
  1003                           ;OpticalSpeedSensor.c: 257:                     ((bFlags_1) &= ((~(0x01))));
  1004  00F2  30FE               	movlw	254
  1005  00F3  0020               	movlb	0	; select bank0
  1006  00F4  00CC               	movwf	??_main
  1007  00F5  084C               	movf	??_main,w
  1008  00F6  05E4               	andwf	_bFlags_1,f
  1009  00F7                     l118:	
  1010                           ;OpticalSpeedSensor.c: 258:                 }
  1011                           
  1012                           
  1013                           ;OpticalSpeedSensor.c: 261:                 if (!trigStatDebug)
  1014  00F7  085C               	movf	_trigStatDebug,w
  1015  00F8  045D               	iorwf	_trigStatDebug+1,w
  1016  00F9  1D03               	btfss	3,2
  1017  00FA  28FC               	goto	u1491
  1018  00FB  28FD               	goto	u1490
  1019  00FC                     u1491:
  1020  00FC  2906               	goto	l1958
  1021  00FD                     u1490:
  1022  00FD                     l1956:
  1023                           
  1024                           ;OpticalSpeedSensor.c: 262:                 {;OpticalSpeedSensor.c: 263:                
      +                               sLastState = 3;
  1025  00FD  3003               	movlw	3
  1026  00FE  00E0               	movwf	_sLastState
  1027  00FF  3000               	movlw	0
  1028  0100  00E1               	movwf	_sLastState+1
  1029                           
  1030                           ;OpticalSpeedSensor.c: 264:                     sCurrentState = 4;
  1031  0101  3004               	movlw	4
  1032  0102  00E6               	movwf	_sCurrentState
  1033  0103  3000               	movlw	0
  1034  0104  00E7               	movwf	_sCurrentState+1
  1035                           
  1036                           ;OpticalSpeedSensor.c: 265:                 }
  1037  0105  289E               	goto	l108
  1038  0106                     l1958:
  1039  0106  085B               	movf	_sGenTimer1+3,w
  1040  0107  1D03               	btfss	3,2
  1041  0108  2914               	goto	u1500
  1042  0109  085A               	movf	_sGenTimer1+2,w
  1043  010A  1D03               	btfss	3,2
  1044  010B  2914               	goto	u1500
  1045  010C  3010               	movlw	16
  1046  010D  0258               	subwf	_sGenTimer1,w
  1047  010E  3027               	movlw	39
  1048  010F  3B59               	subwfb	_sGenTimer1+1,w
  1049  0110  1C03               	btfss	3,0
  1050  0111  2913               	goto	u1501
  1051  0112  2914               	goto	u1500
  1052  0113                     u1501:
  1053  0113  289E               	goto	l107
  1054  0114                     u1500:
  1055  0114                     l1960:
  1056                           
  1057                           ;OpticalSpeedSensor.c: 267:                 {;OpticalSpeedSensor.c: 268:                
      +                               sLastState = 3;
  1058  0114  3003               	movlw	3
  1059  0115  00E0               	movwf	_sLastState
  1060  0116  3000               	movlw	0
  1061  0117  00E1               	movwf	_sLastState+1
  1062                           
  1063                           ;OpticalSpeedSensor.c: 269:                     sCurrentState = 7;
  1064  0118  3007               	movlw	7
  1065  0119  00E6               	movwf	_sCurrentState
  1066  011A  3000               	movlw	0
  1067  011B  00E7               	movwf	_sCurrentState+1
  1068  011C  289E               	goto	l108
  1069  011D                     l122:	
  1070                           ;OpticalSpeedSensor.c: 277:             case 4:
  1071                           
  1072                           
  1073                           ;OpticalSpeedSensor.c: 279:                 if ((((bFlags_1) & (0x01)) != 0)){
  1074  011D  1C64               	btfss	_bFlags_1,0
  1075  011E  2920               	goto	u1511
  1076  011F  2921               	goto	u1510
  1077  0120                     u1511:
  1078  0120  2928               	goto	l1966
  1079  0121                     u1510:
  1080  0121                     l1962:
  1081                           
  1082                           ;OpticalSpeedSensor.c: 280:                     LATAbits.LATA5 = 1;
  1083  0121  0022               	movlb	2	; select bank2
  1084  0122  168C               	bsf	12,5	;volatile
  1085  0123                     l1964:
  1086                           
  1087                           ;OpticalSpeedSensor.c: 281:                     ((bFlags_1) &= ((~(0x01))));
  1088  0123  30FE               	movlw	254
  1089  0124  0020               	movlb	0	; select bank0
  1090  0125  00CC               	movwf	??_main
  1091  0126  084C               	movf	??_main,w
  1092  0127  05E4               	andwf	_bFlags_1,f
  1093  0128                     l1966:
  1094                           
  1095                           ;OpticalSpeedSensor.c: 283:                 float sGenTimer1InSec = sGenTimer1/(float)10
      +                          00;
  1096  0128  3044               	movlw	68
  1097  0129  00A9               	movwf	___fldiv@a+3
  1098  012A  307A               	movlw	122
  1099  012B  00A8               	movwf	___fldiv@a+2
  1100  012C  3000               	movlw	0
  1101  012D  00A7               	movwf	___fldiv@a+1
  1102  012E  3000               	movlw	0
  1103  012F  00A6               	movwf	___fldiv@a
  1104  0130  085B               	movf	_sGenTimer1+3,w
  1105  0131  00F4               	movwf	___xxtofl@val+3
  1106  0132  085A               	movf	_sGenTimer1+2,w
  1107  0133  00F3               	movwf	___xxtofl@val+2
  1108  0134  0859               	movf	_sGenTimer1+1,w
  1109  0135  00F2               	movwf	___xxtofl@val+1
  1110  0136  0858               	movf	_sGenTimer1,w
  1111  0137  00F1               	movwf	___xxtofl@val
  1112  0138  3000               	movlw	0
  1113  0139  3183  23CF  3180   	fcall	___xxtofl
  1114  013C  0874               	movf	?___xxtofl+3,w
  1115  013D  0020               	movlb	0	; select bank0
  1116  013E  00AD               	movwf	___fldiv@b+3
  1117  013F  0873               	movf	?___xxtofl+2,w
  1118  0140  00AC               	movwf	___fldiv@b+2
  1119  0141  0872               	movf	?___xxtofl+1,w
  1120  0142  00AB               	movwf	___fldiv@b+1
  1121  0143  0871               	movf	?___xxtofl,w
  1122  0144  00AA               	movwf	___fldiv@b
  1123  0145  3182  221B  3180   	fcall	___fldiv
  1124  0148  0020               	movlb	0	; select bank0
  1125  0149  0829               	movf	?___fldiv+3,w
  1126  014A  00D3               	movwf	main@sGenTimer1InSec+3
  1127  014B  0828               	movf	?___fldiv+2,w
  1128  014C  00D2               	movwf	main@sGenTimer1InSec+2
  1129  014D  0827               	movf	?___fldiv+1,w
  1130  014E  00D1               	movwf	main@sGenTimer1InSec+1
  1131  014F  0826               	movf	?___fldiv,w
  1132  0150  00D0               	movwf	main@sGenTimer1InSec
  1133  0151                     l1968:
  1134                           
  1135                           ;OpticalSpeedSensor.c: 284:                 if (bRisingEdges/sGenTimer1InSec >= 1)
  1136  0151  0853               	movf	main@sGenTimer1InSec+3,w
  1137  0152  00A9               	movwf	___fldiv@a+3
  1138  0153  0852               	movf	main@sGenTimer1InSec+2,w
  1139  0154  00A8               	movwf	___fldiv@a+2
  1140  0155  0851               	movf	main@sGenTimer1InSec+1,w
  1141  0156  00A7               	movwf	___fldiv@a+1
  1142  0157  0850               	movf	main@sGenTimer1InSec,w
  1143  0158  00A6               	movwf	___fldiv@a
  1144  0159  0865               	movf	_bRisingEdges,w
  1145  015A  00CC               	movwf	??_main
  1146  015B  01CD               	clrf	??_main+1
  1147  015C  01CE               	clrf	??_main+2
  1148  015D  01CF               	clrf	??_main+3
  1149  015E  084F               	movf	??_main+3,w
  1150  015F  00F4               	movwf	___xxtofl@val+3
  1151  0160  084E               	movf	??_main+2,w
  1152  0161  00F3               	movwf	___xxtofl@val+2
  1153  0162  084D               	movf	??_main+1,w
  1154  0163  00F2               	movwf	___xxtofl@val+1
  1155  0164  084C               	movf	??_main,w
  1156  0165  00F1               	movwf	___xxtofl@val
  1157  0166  3001               	movlw	1
  1158  0167  3183  23CF  3180   	fcall	___xxtofl
  1159  016A  0874               	movf	?___xxtofl+3,w
  1160  016B  0020               	movlb	0	; select bank0
  1161  016C  00AD               	movwf	___fldiv@b+3
  1162  016D  0873               	movf	?___xxtofl+2,w
  1163  016E  00AC               	movwf	___fldiv@b+2
  1164  016F  0872               	movf	?___xxtofl+1,w
  1165  0170  00AB               	movwf	___fldiv@b+1
  1166  0171  0871               	movf	?___xxtofl,w
  1167  0172  00AA               	movwf	___fldiv@b
  1168  0173  3182  221B  3180   	fcall	___fldiv
  1169  0176  0020               	movlb	0	; select bank0
  1170  0177  0829               	movf	?___fldiv+3,w
  1171  0178  00C3               	movwf	___flge@ff1+3
  1172  0179  0828               	movf	?___fldiv+2,w
  1173  017A  00C2               	movwf	___flge@ff1+2
  1174  017B  0827               	movf	?___fldiv+1,w
  1175  017C  00C1               	movwf	___flge@ff1+1
  1176  017D  0826               	movf	?___fldiv,w
  1177  017E  00C0               	movwf	___flge@ff1
  1178  017F  303F               	movlw	63
  1179  0180  00C7               	movwf	___flge@ff2+3
  1180  0181  3080               	movlw	128
  1181  0182  00C6               	movwf	___flge@ff2+2
  1182  0183  3000               	movlw	0
  1183  0184  00C5               	movwf	___flge@ff2+1
  1184  0185  3000               	movlw	0
  1185  0186  00C4               	movwf	___flge@ff2
  1186  0187  3184  247C  3180   	fcall	___flge
  1187  018A  1C03               	btfss	3,0
  1188  018B  298D               	goto	u1521
  1189  018C  298E               	goto	u1520
  1190  018D                     u1521:
  1191  018D  2998               	goto	l1972
  1192  018E                     u1520:
  1193  018E                     l1970:
  1194                           
  1195                           ;OpticalSpeedSensor.c: 285:                 {;OpticalSpeedSensor.c: 286:                
      +                               sLastState = 4;
  1196  018E  3004               	movlw	4
  1197  018F  0020               	movlb	0	; select bank0
  1198  0190  00E0               	movwf	_sLastState
  1199  0191  3000               	movlw	0
  1200  0192  00E1               	movwf	_sLastState+1
  1201                           
  1202                           ;OpticalSpeedSensor.c: 287:                     sCurrentState = 5;
  1203  0193  3005               	movlw	5
  1204  0194  00E6               	movwf	_sCurrentState
  1205  0195  3000               	movlw	0
  1206  0196  00E7               	movwf	_sCurrentState+1
  1207                           
  1208                           ;OpticalSpeedSensor.c: 288:                 }
  1209  0197  289E               	goto	l108
  1210  0198                     l1972:
  1211                           
  1212                           ;OpticalSpeedSensor.c: 290:                 {;OpticalSpeedSensor.c: 291:                
      +                               sLastState = 4;
  1213  0198  3004               	movlw	4
  1214  0199  0020               	movlb	0	; select bank0
  1215  019A  00E0               	movwf	_sLastState
  1216  019B  3000               	movlw	0
  1217  019C  00E1               	movwf	_sLastState+1
  1218                           
  1219                           ;OpticalSpeedSensor.c: 292:                     sCurrentState = 6;
  1220  019D  3006               	movlw	6
  1221  019E  00E6               	movwf	_sCurrentState
  1222  019F  3000               	movlw	0
  1223  01A0  00E7               	movwf	_sCurrentState+1
  1224  01A1  289E               	goto	l108
  1225  01A2                     l126:	
  1226                           ;OpticalSpeedSensor.c: 301:             case 5:
  1227                           
  1228                           
  1229                           ;OpticalSpeedSensor.c: 303:                 if ((((bFlags_1) & (0x01)) != 0)){
  1230  01A2  1C64               	btfss	_bFlags_1,0
  1231  01A3  29A5               	goto	u1531
  1232  01A4  29A6               	goto	u1530
  1233  01A5                     u1531:
  1234  01A5  29AD               	goto	l127
  1235  01A6                     u1530:
  1236  01A6                     l1974:
  1237                           
  1238                           ;OpticalSpeedSensor.c: 304:                     LATAbits.LATA5 = 1;
  1239  01A6  0022               	movlb	2	; select bank2
  1240  01A7  168C               	bsf	12,5	;volatile
  1241  01A8                     l1976:
  1242                           
  1243                           ;OpticalSpeedSensor.c: 305:                     ((bFlags_1) &= ((~(0x01))));
  1244  01A8  30FE               	movlw	254
  1245  01A9  0020               	movlb	0	; select bank0
  1246  01AA  00CC               	movwf	??_main
  1247  01AB  084C               	movf	??_main,w
  1248  01AC  05E4               	andwf	_bFlags_1,f
  1249  01AD                     l127:	
  1250                           ;OpticalSpeedSensor.c: 306:                 }
  1251                           
  1252                           
  1253                           ;OpticalSpeedSensor.c: 307:                 if (trigStatDebug)
  1254  01AD  085C               	movf	_trigStatDebug,w
  1255  01AE  045D               	iorwf	_trigStatDebug+1,w
  1256  01AF  1903               	btfsc	3,2
  1257  01B0  29B2               	goto	u1541
  1258  01B1  29B3               	goto	u1540
  1259  01B2                     u1541:
  1260  01B2  289E               	goto	l108
  1261  01B3                     u1540:
  1262  01B3                     l1978:
  1263                           
  1264                           ;OpticalSpeedSensor.c: 308:                 {;OpticalSpeedSensor.c: 309:                
      +                               sLastState = 5;
  1265  01B3  3005               	movlw	5
  1266  01B4  00E0               	movwf	_sLastState
  1267  01B5  3000               	movlw	0
  1268  01B6  00E1               	movwf	_sLastState+1
  1269                           
  1270                           ;OpticalSpeedSensor.c: 310:                     sCurrentState = 2;
  1271  01B7  3002               	movlw	2
  1272  01B8  00E6               	movwf	_sCurrentState
  1273  01B9  3000               	movlw	0
  1274  01BA  00E7               	movwf	_sCurrentState+1
  1275  01BB  289E               	goto	l108
  1276  01BC                     l129:	
  1277                           ;OpticalSpeedSensor.c: 318:             case 6:
  1278                           
  1279                           
  1280                           ;OpticalSpeedSensor.c: 320:                 if ((((bFlags_1) & (0x01)) == 0)){
  1281  01BC  1864               	btfsc	_bFlags_1,0
  1282  01BD  29BF               	goto	u1551
  1283  01BE  29C0               	goto	u1550
  1284  01BF                     u1551:
  1285  01BF  29C4               	goto	l1982
  1286  01C0                     u1550:
  1287  01C0                     l1980:
  1288                           
  1289                           ;OpticalSpeedSensor.c: 321:                     LATAbits.LATA5 = 0;
  1290  01C0  0022               	movlb	2	; select bank2
  1291  01C1  128C               	bcf	12,5	;volatile
  1292                           
  1293                           ;OpticalSpeedSensor.c: 322:                     ((bFlags_1) |= (0x01));
  1294  01C2  0020               	movlb	0	; select bank0
  1295  01C3  1464               	bsf	_bFlags_1,0
  1296  01C4                     l1982:
  1297                           
  1298                           ;OpticalSpeedSensor.c: 324:                 if (trigStatDebug)
  1299  01C4  085C               	movf	_trigStatDebug,w
  1300  01C5  045D               	iorwf	_trigStatDebug+1,w
  1301  01C6  1903               	btfsc	3,2
  1302  01C7  29C9               	goto	u1561
  1303  01C8  29CA               	goto	u1560
  1304  01C9                     u1561:
  1305  01C9  289E               	goto	l108
  1306  01CA                     u1560:
  1307  01CA                     l1984:
  1308                           
  1309                           ;OpticalSpeedSensor.c: 325:                 {;OpticalSpeedSensor.c: 326:                
      +                               sLastState = 6;
  1310  01CA  3006               	movlw	6
  1311  01CB  00E0               	movwf	_sLastState
  1312  01CC  3000               	movlw	0
  1313  01CD  00E1               	movwf	_sLastState+1
  1314                           
  1315                           ;OpticalSpeedSensor.c: 327:                     sCurrentState = 2;
  1316  01CE  3002               	movlw	2
  1317  01CF  00E6               	movwf	_sCurrentState
  1318  01D0  3000               	movlw	0
  1319  01D1  00E7               	movwf	_sCurrentState+1
  1320  01D2  289E               	goto	l108
  1321  01D3                     l132:	
  1322                           ;OpticalSpeedSensor.c: 333:             case 7:
  1323                           
  1324                           
  1325                           ;OpticalSpeedSensor.c: 335:                 if ((((bFlags_1) & (0x01)) == 0)){
  1326  01D3  1864               	btfsc	_bFlags_1,0
  1327  01D4  29D6               	goto	u1571
  1328  01D5  29D7               	goto	u1570
  1329  01D6                     u1571:
  1330  01D6  29DB               	goto	l1988
  1331  01D7                     u1570:
  1332  01D7                     l1986:
  1333                           
  1334                           ;OpticalSpeedSensor.c: 336:                     LATAbits.LATA5 = 0;
  1335  01D7  0022               	movlb	2	; select bank2
  1336  01D8  128C               	bcf	12,5	;volatile
  1337                           
  1338                           ;OpticalSpeedSensor.c: 337:                     ((bFlags_1) |= (0x01));
  1339  01D9  0020               	movlb	0	; select bank0
  1340  01DA  1464               	bsf	_bFlags_1,0
  1341  01DB                     l1988:
  1342                           
  1343                           ;OpticalSpeedSensor.c: 339:                 if (!trigStatDebug)
  1344  01DB  085C               	movf	_trigStatDebug,w
  1345  01DC  045D               	iorwf	_trigStatDebug+1,w
  1346  01DD  1D03               	btfss	3,2
  1347  01DE  29E0               	goto	u1581
  1348  01DF  29E1               	goto	u1580
  1349  01E0                     u1581:
  1350  01E0  289E               	goto	l108
  1351  01E1                     u1580:
  1352  01E1                     l1990:
  1353                           
  1354                           ;OpticalSpeedSensor.c: 340:                 {;OpticalSpeedSensor.c: 341:                
      +                               sLastState = 7;
  1355  01E1  3007               	movlw	7
  1356  01E2  00E0               	movwf	_sLastState
  1357  01E3  3000               	movlw	0
  1358  01E4  00E1               	movwf	_sLastState+1
  1359                           
  1360                           ;OpticalSpeedSensor.c: 342:                     sCurrentState = 6;
  1361  01E5  3006               	movlw	6
  1362  01E6  00E6               	movwf	_sCurrentState
  1363  01E7  3000               	movlw	0
  1364  01E8  00E7               	movwf	_sCurrentState+1
  1365  01E9  289E               	goto	l108
  1366  01EA                     l135:	
  1367                           ;OpticalSpeedSensor.c: 348:             default:
  1368                           
  1369                           
  1370                           ;OpticalSpeedSensor.c: 350:                 if ((((bFlags_1) & (0x01)) == 0)){
  1371  01EA  1864               	btfsc	_bFlags_1,0
  1372  01EB  29ED               	goto	u1591
  1373  01EC  29EE               	goto	u1590
  1374  01ED                     u1591:
  1375  01ED  29F2               	goto	l136
  1376  01EE                     u1590:
  1377  01EE                     l1992:
  1378                           
  1379                           ;OpticalSpeedSensor.c: 351:                     LATAbits.LATA5 = 0;
  1380  01EE  0022               	movlb	2	; select bank2
  1381  01EF  128C               	bcf	12,5	;volatile
  1382                           
  1383                           ;OpticalSpeedSensor.c: 352:                     ((bFlags_1) |= (0x01));
  1384  01F0  0020               	movlb	0	; select bank0
  1385  01F1  1464               	bsf	_bFlags_1,0
  1386  01F2                     l136:	
  1387                           ;OpticalSpeedSensor.c: 353:                 }
  1388                           
  1389                           
  1390                           ;OpticalSpeedSensor.c: 355:                 ((bFlags_1) |= (0x10));
  1391  01F2  1664               	bsf	_bFlags_1,4
  1392  01F3                     l1994:
  1393                           
  1394                           ;OpticalSpeedSensor.c: 356:                 ((bFlags_1) &= ((~(0x04))));
  1395  01F3  30FB               	movlw	251
  1396  01F4  00CC               	movwf	??_main
  1397  01F5  084C               	movf	??_main,w
  1398  01F6  05E4               	andwf	_bFlags_1,f
  1399  01F7                     l1996:
  1400  01F7                     l1998:
  1401  01F7                     l2012:
  1402                           
  1403                           ;OpticalSpeedSensor.c: 367:                 sCurrentState = 1;
  1404  01F7  3001               	movlw	1
  1405  01F8  00E6               	movwf	_sCurrentState
  1406  01F9  3000               	movlw	0
  1407  01FA  00E7               	movwf	_sCurrentState+1
  1408                           
  1409                           ;OpticalSpeedSensor.c: 368:             break;
  1410  01FB  289E               	goto	l108
  1411  01FC                     l2016:
  1412                           
  1413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 1, Range of values is 0 to 0
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte            4     3 (average)
  1419                           ; direct_byte            8     6 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  01FC  0020               	movlb	0	; select bank0
  1423  01FD  0867               	movf	_sCurrentState+1,w
  1424  01FE  3A00               	xorlw	0	; case 0
  1425  01FF  1903               	skipnz
  1426  0200  2A02               	goto	l2054
  1427  0201  29EA               	goto	l135
  1428  0202                     l2054:
  1429                           
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 7, Range of values is 1 to 7
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte           22    12 (average)
  1435                           ; direct_byte           23     9 (fixed)
  1436                           ; jumptable            263     9 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438  0202  0866               	movf	_sCurrentState,w
  1439  0203  3A01               	xorlw	1	; case 1
  1440  0204  1903               	skipnz
  1441  0205  28A0               	goto	l110
  1442  0206  3A03               	xorlw	3	; case 2
  1443  0207  1903               	skipnz
  1444  0208  28CB               	goto	l115
  1445  0209  3A01               	xorlw	1	; case 3
  1446  020A  1903               	skipnz
  1447  020B  28EC               	goto	l117
  1448  020C  3A07               	xorlw	7	; case 4
  1449  020D  1903               	skipnz
  1450  020E  291D               	goto	l122
  1451  020F  3A01               	xorlw	1	; case 5
  1452  0210  1903               	skipnz
  1453  0211  29A2               	goto	l126
  1454  0212  3A03               	xorlw	3	; case 6
  1455  0213  1903               	skipnz
  1456  0214  29BC               	goto	l129
  1457  0215  3A01               	xorlw	1	; case 7
  1458  0216  1903               	skipnz
  1459  0217  29D3               	goto	l132
  1460  0218  29EA               	goto	l135
  1461  0219  3180  283C         	ljmp	start
  1462  021B                     __end_of_main:
  1463                           
  1464                           	psect	text1
  1465  03CF                     __ptext1:	
  1466 ;; *************** function ___xxtofl *****************
  1467 ;; Defined at:
  1468 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\xxtofl.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  sign            1    wreg     unsigned char 
  1471 ;;  val             4    1[COMMON] long 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  sign            1    0[BANK0 ] unsigned char 
  1474 ;;  arg             4    2[BANK0 ] unsigned long 
  1475 ;;  exp             1    1[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  4    1[COMMON] unsigned char 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1485 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1486 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;Total ram usage:       14 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function ___xxtofl
  1501  03CF                     ___xxtofl:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1505                           ;___xxtofl@sign stored from wreg
  1506  03CF  0020               	movlb	0	; select bank0
  1507  03D0  00A0               	movwf	___xxtofl@sign
  1508  03D1                     l1526:
  1509  03D1  0820               	movf	___xxtofl@sign,w
  1510  03D2  1903               	btfsc	3,2
  1511  03D3  2BD5               	goto	u1061
  1512  03D4  2BD6               	goto	u1060
  1513  03D5                     u1061:
  1514  03D5  2BEA               	goto	l1532
  1515  03D6                     u1060:
  1516  03D6                     l1528:
  1517  03D6  1FF4               	btfss	___xxtofl@val+3,7
  1518  03D7  2BD9               	goto	u1071
  1519  03D8  2BDA               	goto	u1070
  1520  03D9                     u1071:
  1521  03D9  2BEA               	goto	l1532
  1522  03DA                     u1070:
  1523  03DA                     l1530:
  1524  03DA  0971               	comf	___xxtofl@val,w
  1525  03DB  00A2               	movwf	___xxtofl@arg
  1526  03DC  0972               	comf	___xxtofl@val+1,w
  1527  03DD  00A3               	movwf	___xxtofl@arg+1
  1528  03DE  0973               	comf	___xxtofl@val+2,w
  1529  03DF  00A4               	movwf	___xxtofl@arg+2
  1530  03E0  0974               	comf	___xxtofl@val+3,w
  1531  03E1  00A5               	movwf	___xxtofl@arg+3
  1532  03E2  0AA2               	incf	___xxtofl@arg,f
  1533  03E3  1903               	skipnz
  1534  03E4  0AA3               	incf	___xxtofl@arg+1,f
  1535  03E5  1903               	skipnz
  1536  03E6  0AA4               	incf	___xxtofl@arg+2,f
  1537  03E7  1903               	skipnz
  1538  03E8  0AA5               	incf	___xxtofl@arg+3,f
  1539  03E9  2BF2               	goto	l803
  1540  03EA                     l1532:
  1541  03EA  0874               	movf	___xxtofl@val+3,w
  1542  03EB  00A5               	movwf	___xxtofl@arg+3
  1543  03EC  0873               	movf	___xxtofl@val+2,w
  1544  03ED  00A4               	movwf	___xxtofl@arg+2
  1545  03EE  0872               	movf	___xxtofl@val+1,w
  1546  03EF  00A3               	movwf	___xxtofl@arg+1
  1547  03F0  0871               	movf	___xxtofl@val,w
  1548  03F1  00A2               	movwf	___xxtofl@arg
  1549  03F2                     l803:
  1550  03F2  0874               	movf	___xxtofl@val+3,w
  1551  03F3  0473               	iorwf	___xxtofl@val+2,w
  1552  03F4  0472               	iorwf	___xxtofl@val+1,w
  1553  03F5  0471               	iorwf	___xxtofl@val,w
  1554  03F6  1D03               	skipz
  1555  03F7  2BF9               	goto	u1081
  1556  03F8  2BFA               	goto	u1080
  1557  03F9                     u1081:
  1558  03F9  2C03               	goto	l1538
  1559  03FA                     u1080:
  1560  03FA                     l1534:
  1561  03FA  3000               	movlw	0
  1562  03FB  00F4               	movwf	?___xxtofl+3
  1563  03FC  3000               	movlw	0
  1564  03FD  00F3               	movwf	?___xxtofl+2
  1565  03FE  3000               	movlw	0
  1566  03FF  00F2               	movwf	?___xxtofl+1
