

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   956  00D8  0096               	movwf	22	;volatile
   957  00D9                     l1946:
   958                           
   959                           ;OpticalSpeedSensor.c: 243:                 bRisingEdges = 0;
   960  00D9  01E5               	clrf	_bRisingEdges
   961  00DA                     l1948:
   962                           
   963                           ;OpticalSpeedSensor.c: 244:                 sGenTimer1 = 0;
   964  00DA  3000               	movlw	0
   965  00DB  00DB               	movwf	_sGenTimer1+3
   966  00DC  3000               	movlw	0
   967  00DD  00DA               	movwf	_sGenTimer1+2
   968  00DE  3000               	movlw	0
   969  00DF  00D9               	movwf	_sGenTimer1+1
   970  00E0  3000               	movlw	0
   971  00E1  00D8               	movwf	_sGenTimer1
   972  00E2                     l1950:
   973                           
   974                           ;OpticalSpeedSensor.c: 246:                 sLastState = 2;
   975  00E2  3002               	movlw	2
   976  00E3  00E0               	movwf	_sLastState
   977  00E4  3000               	movlw	0
   978  00E5  00E1               	movwf	_sLastState+1
   979  00E6                     l1952:
   980                           
   981                           ;OpticalSpeedSensor.c: 247:                 sCurrentState = 3;
   982  00E6  3003               	movlw	3
   983  00E7  00E6               	movwf	_sCurrentState
   984  00E8  3000               	movlw	0
   985  00E9  00E7               	movwf	_sCurrentState+1
   986                           
   987                           ;OpticalSpeedSensor.c: 249:             break;
   988  00EA  289F               	goto	l110
   989  00EB                     l119:	
   990                           ;OpticalSpeedSensor.c: 253:             case 3:
   991                           
   992                           
   993                           ;OpticalSpeedSensor.c: 255:                 if ((((bFlags_1) & (0x01)) != 0)){
   994  00EB  1C64               	btfss	_bFlags_1,0
   995  00EC  28EE               	goto	u1481
   996  00ED  28EF               	goto	u1480
   997  00EE                     u1481:
   998  00EE  28F6               	goto	l1958
   999  00EF                     u1480:
  1000  00EF                     l1954:
  1001                           
  1002                           ;OpticalSpeedSensor.c: 256:                     LATAbits.LATA5 = 1;
  1003  00EF  0022               	movlb	2	; select bank2
  1004  00F0  168C               	bsf	12,5	;volatile
  1005  00F1                     l1956:
  1006                           
  1007                           ;OpticalSpeedSensor.c: 257:                     ((bFlags_1) &= ((~(0x01))));
  1008  00F1  30FE               	movlw	254
  1009  00F2  0020               	movlb	0	; select bank0
  1010  00F3  00CC               	movwf	??_main
  1011  00F4  084C               	movf	??_main,w
  1012  00F5  05E4               	andwf	_bFlags_1,f
  1013  00F6                     l1958:
  1014                           
  1015                           ;OpticalSpeedSensor.c: 261:                 if (!!PORTCbits.RC3)
  1016  00F6  1D8E               	btfss	14,3	;volatile
  1017  00F7  28F9               	goto	u1491
  1018  00F8  28FA               	goto	u1490
  1019  00F9                     u1491:
  1020  00F9  2903               	goto	l1962
  1021  00FA                     u1490:
  1022  00FA                     l1960:
  1023                           
  1024                           ;OpticalSpeedSensor.c: 262:                 {;OpticalSpeedSensor.c: 263:                
      +                               sLastState = 3;
  1025  00FA  3003               	movlw	3
  1026  00FB  00E0               	movwf	_sLastState
  1027  00FC  3000               	movlw	0
  1028  00FD  00E1               	movwf	_sLastState+1
  1029                           
  1030                           ;OpticalSpeedSensor.c: 264:                     sCurrentState = 4;
  1031  00FE  3004               	movlw	4
  1032  00FF  00E6               	movwf	_sCurrentState
  1033  0100  3000               	movlw	0
  1034  0101  00E7               	movwf	_sCurrentState+1
  1035                           
  1036                           ;OpticalSpeedSensor.c: 265:                 }
  1037  0102  289F               	goto	l110
  1038  0103                     l1962:
  1039  0103  085B               	movf	_sGenTimer1+3,w
  1040  0104  1D03               	btfss	3,2
  1041  0105  2911               	goto	u1500
  1042  0106  085A               	movf	_sGenTimer1+2,w
  1043  0107  1D03               	btfss	3,2
  1044  0108  2911               	goto	u1500
  1045  0109  3010               	movlw	16
  1046  010A  0258               	subwf	_sGenTimer1,w
  1047  010B  3027               	movlw	39
  1048  010C  3B59               	subwfb	_sGenTimer1+1,w
  1049  010D  1C03               	btfss	3,0
  1050  010E  2910               	goto	u1501
  1051  010F  2911               	goto	u1500
  1052  0110                     u1501:
  1053  0110  289F               	goto	l109
  1054  0111                     u1500:
  1055  0111                     l1964:
  1056                           
  1057                           ;OpticalSpeedSensor.c: 267:                 {;OpticalSpeedSensor.c: 268:                
      +                               sLastState = 3;
  1058  0111  3003               	movlw	3
  1059  0112  00E0               	movwf	_sLastState
  1060  0113  3000               	movlw	0
  1061  0114  00E1               	movwf	_sLastState+1
  1062                           
  1063                           ;OpticalSpeedSensor.c: 269:                     sCurrentState = 7;
  1064  0115  3007               	movlw	7
  1065  0116  00E6               	movwf	_sCurrentState
  1066  0117  3000               	movlw	0
  1067  0118  00E7               	movwf	_sCurrentState+1
  1068  0119  289F               	goto	l110
  1069  011A                     l124:	
  1070                           ;OpticalSpeedSensor.c: 277:             case 4:
  1071                           
  1072                           
  1073                           ;OpticalSpeedSensor.c: 279:                 if ((((bFlags_1) & (0x01)) != 0)){
  1074  011A  1C64               	btfss	_bFlags_1,0
  1075  011B  291D               	goto	u1511
  1076  011C  291E               	goto	u1510
  1077  011D                     u1511:
  1078  011D  2925               	goto	l1970
  1079  011E                     u1510:
  1080  011E                     l1966:
  1081                           
  1082                           ;OpticalSpeedSensor.c: 280:                     LATAbits.LATA5 = 1;
  1083  011E  0022               	movlb	2	; select bank2
  1084  011F  168C               	bsf	12,5	;volatile
  1085  0120                     l1968:
  1086                           
  1087                           ;OpticalSpeedSensor.c: 281:                     ((bFlags_1) &= ((~(0x01))));
  1088  0120  30FE               	movlw	254
  1089  0121  0020               	movlb	0	; select bank0
  1090  0122  00CC               	movwf	??_main
  1091  0123  084C               	movf	??_main,w
  1092  0124  05E4               	andwf	_bFlags_1,f
  1093  0125                     l1970:
  1094                           
  1095                           ;OpticalSpeedSensor.c: 283:                 float sGenTimer1InSec = sGenTimer1/(float)10
      +                          00;
  1096  0125  3044               	movlw	68
  1097  0126  00A9               	movwf	___fldiv@a+3
  1098  0127  307A               	movlw	122
  1099  0128  00A8               	movwf	___fldiv@a+2
  1100  0129  3000               	movlw	0
  1101  012A  00A7               	movwf	___fldiv@a+1
  1102  012B  3000               	movlw	0
  1103  012C  00A6               	movwf	___fldiv@a
  1104  012D  085B               	movf	_sGenTimer1+3,w
  1105  012E  00F4               	movwf	___xxtofl@val+3
  1106  012F  085A               	movf	_sGenTimer1+2,w
  1107  0130  00F3               	movwf	___xxtofl@val+2
  1108  0131  0859               	movf	_sGenTimer1+1,w
  1109  0132  00F2               	movwf	___xxtofl@val+1
  1110  0133  0858               	movf	_sGenTimer1,w
  1111  0134  00F1               	movwf	___xxtofl@val
  1112  0135  3000               	movlw	0
  1113  0136  3183  23C6  3180   	fcall	___xxtofl
  1114  0139  0874               	movf	?___xxtofl+3,w
  1115  013A  0020               	movlb	0	; select bank0
  1116  013B  00AD               	movwf	___fldiv@b+3
  1117  013C  0873               	movf	?___xxtofl+2,w
  1118  013D  00AC               	movwf	___fldiv@b+2
  1119  013E  0872               	movf	?___xxtofl+1,w
  1120  013F  00AB               	movwf	___fldiv@b+1
  1121  0140  0871               	movf	?___xxtofl,w
  1122  0141  00AA               	movwf	___fldiv@b
  1123  0142  3182  2212  3180   	fcall	___fldiv
  1124  0145  0020               	movlb	0	; select bank0
  1125  0146  0829               	movf	?___fldiv+3,w
  1126  0147  00D3               	movwf	main@sGenTimer1InSec+3
  1127  0148  0828               	movf	?___fldiv+2,w
  1128  0149  00D2               	movwf	main@sGenTimer1InSec+2
  1129  014A  0827               	movf	?___fldiv+1,w
  1130  014B  00D1               	movwf	main@sGenTimer1InSec+1
  1131  014C  0826               	movf	?___fldiv,w
  1132  014D  00D0               	movwf	main@sGenTimer1InSec
  1133  014E                     l1972:
  1134                           
  1135                           ;OpticalSpeedSensor.c: 284:                 if (bRisingEdges/sGenTimer1InSec >= 1)
  1136  014E  0853               	movf	main@sGenTimer1InSec+3,w
  1137  014F  00A9               	movwf	___fldiv@a+3
  1138  0150  0852               	movf	main@sGenTimer1InSec+2,w
  1139  0151  00A8               	movwf	___fldiv@a+2
  1140  0152  0851               	movf	main@sGenTimer1InSec+1,w
  1141  0153  00A7               	movwf	___fldiv@a+1
  1142  0154  0850               	movf	main@sGenTimer1InSec,w
  1143  0155  00A6               	movwf	___fldiv@a
  1144  0156  0865               	movf	_bRisingEdges,w
  1145  0157  00CC               	movwf	??_main
  1146  0158  01CD               	clrf	??_main+1
  1147  0159  01CE               	clrf	??_main+2
  1148  015A  01CF               	clrf	??_main+3
  1149  015B  084F               	movf	??_main+3,w
  1150  015C  00F4               	movwf	___xxtofl@val+3
  1151  015D  084E               	movf	??_main+2,w
  1152  015E  00F3               	movwf	___xxtofl@val+2
  1153  015F  084D               	movf	??_main+1,w
  1154  0160  00F2               	movwf	___xxtofl@val+1
  1155  0161  084C               	movf	??_main,w
  1156  0162  00F1               	movwf	___xxtofl@val
  1157  0163  3001               	movlw	1
  1158  0164  3183  23C6  3180   	fcall	___xxtofl
  1159  0167  0874               	movf	?___xxtofl+3,w
  1160  0168  0020               	movlb	0	; select bank0
  1161  0169  00AD               	movwf	___fldiv@b+3
  1162  016A  0873               	movf	?___xxtofl+2,w
  1163  016B  00AC               	movwf	___fldiv@b+2
  1164  016C  0872               	movf	?___xxtofl+1,w
  1165  016D  00AB               	movwf	___fldiv@b+1
  1166  016E  0871               	movf	?___xxtofl,w
  1167  016F  00AA               	movwf	___fldiv@b
  1168  0170  3182  2212  3180   	fcall	___fldiv
  1169  0173  0020               	movlb	0	; select bank0
  1170  0174  0829               	movf	?___fldiv+3,w
  1171  0175  00C3               	movwf	___flge@ff1+3
  1172  0176  0828               	movf	?___fldiv+2,w
  1173  0177  00C2               	movwf	___flge@ff1+2
  1174  0178  0827               	movf	?___fldiv+1,w
  1175  0179  00C1               	movwf	___flge@ff1+1
  1176  017A  0826               	movf	?___fldiv,w
  1177  017B  00C0               	movwf	___flge@ff1
  1178  017C  303F               	movlw	63
  1179  017D  00C7               	movwf	___flge@ff2+3
  1180  017E  3080               	movlw	128
  1181  017F  00C6               	movwf	___flge@ff2+2
  1182  0180  3000               	movlw	0
  1183  0181  00C5               	movwf	___flge@ff2+1
  1184  0182  3000               	movlw	0
  1185  0183  00C4               	movwf	___flge@ff2
  1186  0184  3184  2473  3180   	fcall	___flge
  1187  0187  1C03               	btfss	3,0
  1188  0188  298A               	goto	u1521
  1189  0189  298B               	goto	u1520
  1190  018A                     u1521:
  1191  018A  2995               	goto	l1976
  1192  018B                     u1520:
  1193  018B                     l1974:
  1194                           
  1195                           ;OpticalSpeedSensor.c: 285:                 {;OpticalSpeedSensor.c: 286:                
      +                               sLastState = 4;
  1196  018B  3004               	movlw	4
  1197  018C  0020               	movlb	0	; select bank0
  1198  018D  00E0               	movwf	_sLastState
  1199  018E  3000               	movlw	0
  1200  018F  00E1               	movwf	_sLastState+1
  1201                           
  1202                           ;OpticalSpeedSensor.c: 287:                     sCurrentState = 5;
  1203  0190  3005               	movlw	5
  1204  0191  00E6               	movwf	_sCurrentState
  1205  0192  3000               	movlw	0
  1206  0193  00E7               	movwf	_sCurrentState+1
  1207                           
  1208                           ;OpticalSpeedSensor.c: 288:                 }
  1209  0194  289F               	goto	l110
  1210  0195                     l1976:
  1211                           
  1212                           ;OpticalSpeedSensor.c: 290:                 {;OpticalSpeedSensor.c: 291:                
      +                               sLastState = 4;
  1213  0195  3004               	movlw	4
  1214  0196  0020               	movlb	0	; select bank0
  1215  0197  00E0               	movwf	_sLastState
  1216  0198  3000               	movlw	0
  1217  0199  00E1               	movwf	_sLastState+1
  1218                           
  1219                           ;OpticalSpeedSensor.c: 292:                     sCurrentState = 6;
  1220  019A  3006               	movlw	6
  1221  019B  00E6               	movwf	_sCurrentState
  1222  019C  3000               	movlw	0
  1223  019D  00E7               	movwf	_sCurrentState+1
  1224  019E  289F               	goto	l110
  1225  019F                     l128:	
  1226                           ;OpticalSpeedSensor.c: 301:             case 5:
  1227                           
  1228                           
  1229                           ;OpticalSpeedSensor.c: 303:                 if ((((bFlags_1) & (0x01)) != 0)){
  1230  019F  1C64               	btfss	_bFlags_1,0
  1231  01A0  29A2               	goto	u1531
  1232  01A1  29A3               	goto	u1530
  1233  01A2                     u1531:
  1234  01A2  29AA               	goto	l1982
  1235  01A3                     u1530:
  1236  01A3                     l1978:
  1237                           
  1238                           ;OpticalSpeedSensor.c: 304:                     LATAbits.LATA5 = 1;
  1239  01A3  0022               	movlb	2	; select bank2
  1240  01A4  168C               	bsf	12,5	;volatile
  1241  01A5                     l1980:
  1242                           
  1243                           ;OpticalSpeedSensor.c: 305:                     ((bFlags_1) &= ((~(0x01))));
  1244  01A5  30FE               	movlw	254
  1245  01A6  0020               	movlb	0	; select bank0
  1246  01A7  00CC               	movwf	??_main
  1247  01A8  084C               	movf	??_main,w
  1248  01A9  05E4               	andwf	_bFlags_1,f
  1249  01AA                     l1982:
  1250                           
  1251                           ;OpticalSpeedSensor.c: 307:                 if (!PORTCbits.RC3)
  1252  01AA  198E               	btfsc	14,3	;volatile
  1253  01AB  29AD               	goto	u1541
  1254  01AC  29AE               	goto	u1540
  1255  01AD                     u1541:
  1256  01AD  289F               	goto	l110
  1257  01AE                     u1540:
  1258  01AE                     l1984:
  1259                           
  1260                           ;OpticalSpeedSensor.c: 308:                 {;OpticalSpeedSensor.c: 309:                
      +                               sLastState = 5;
  1261  01AE  3005               	movlw	5
  1262  01AF  00E0               	movwf	_sLastState
  1263  01B0  3000               	movlw	0
  1264  01B1  00E1               	movwf	_sLastState+1
  1265                           
  1266                           ;OpticalSpeedSensor.c: 310:                     sCurrentState = 2;
  1267  01B2  3002               	movlw	2
  1268  01B3  00E6               	movwf	_sCurrentState
  1269  01B4  3000               	movlw	0
  1270  01B5  00E7               	movwf	_sCurrentState+1
  1271  01B6  289F               	goto	l110
  1272  01B7                     l131:	
  1273                           ;OpticalSpeedSensor.c: 318:             case 6:
  1274                           
  1275                           
  1276                           ;OpticalSpeedSensor.c: 320:                 if ((((bFlags_1) & (0x01)) == 0)){
  1277  01B7  1864               	btfsc	_bFlags_1,0
  1278  01B8  29BA               	goto	u1551
  1279  01B9  29BB               	goto	u1550
  1280  01BA                     u1551:
  1281  01BA  29BF               	goto	l132
  1282  01BB                     u1550:
  1283  01BB                     l1986:
  1284                           
  1285                           ;OpticalSpeedSensor.c: 321:                     LATAbits.LATA5 = 0;
  1286  01BB  0022               	movlb	2	; select bank2
  1287  01BC  128C               	bcf	12,5	;volatile
  1288                           
  1289                           ;OpticalSpeedSensor.c: 322:                     ((bFlags_1) |= (0x01));
  1290  01BD  0020               	movlb	0	; select bank0
  1291  01BE  1464               	bsf	_bFlags_1,0
  1292  01BF                     l132:	
  1293                           ;OpticalSpeedSensor.c: 323:                 }
  1294                           
  1295                           
  1296                           ;OpticalSpeedSensor.c: 324:                 if (!PORTCbits.RC3)
  1297  01BF  198E               	btfsc	14,3	;volatile
  1298  01C0  29C2               	goto	u1561
  1299  01C1  29C3               	goto	u1560
  1300  01C2                     u1561:
  1301  01C2  289F               	goto	l110
  1302  01C3                     u1560:
  1303  01C3                     l1988:
  1304                           
  1305                           ;OpticalSpeedSensor.c: 325:                 {;OpticalSpeedSensor.c: 326:                
      +                               sLastState = 6;
  1306  01C3  3006               	movlw	6
  1307  01C4  00E0               	movwf	_sLastState
  1308  01C5  3000               	movlw	0
  1309  01C6  00E1               	movwf	_sLastState+1
  1310                           
  1311                           ;OpticalSpeedSensor.c: 327:                     sCurrentState = 2;
  1312  01C7  3002               	movlw	2
  1313  01C8  00E6               	movwf	_sCurrentState
  1314  01C9  3000               	movlw	0
  1315  01CA  00E7               	movwf	_sCurrentState+1
  1316  01CB  289F               	goto	l110
  1317  01CC                     l134:	
  1318                           ;OpticalSpeedSensor.c: 333:             case 7:
  1319                           
  1320                           
  1321                           ;OpticalSpeedSensor.c: 335:                 if ((((bFlags_1) & (0x01)) == 0)){
  1322  01CC  1864               	btfsc	_bFlags_1,0
  1323  01CD  29CF               	goto	u1571
  1324  01CE  29D0               	goto	u1570
  1325  01CF                     u1571:
  1326  01CF  29D4               	goto	l135
  1327  01D0                     u1570:
  1328  01D0                     l1990:
  1329                           
  1330                           ;OpticalSpeedSensor.c: 336:                     LATAbits.LATA5 = 0;
  1331  01D0  0022               	movlb	2	; select bank2
  1332  01D1  128C               	bcf	12,5	;volatile
  1333                           
  1334                           ;OpticalSpeedSensor.c: 337:                     ((bFlags_1) |= (0x01));
  1335  01D2  0020               	movlb	0	; select bank0
  1336  01D3  1464               	bsf	_bFlags_1,0
  1337  01D4                     l135:	
  1338                           ;OpticalSpeedSensor.c: 338:                 }
  1339                           
  1340                           
  1341                           ;OpticalSpeedSensor.c: 339:                 if (!!PORTCbits.RC3)
  1342  01D4  1D8E               	btfss	14,3	;volatile
  1343  01D5  29D7               	goto	u1581
  1344  01D6  29D8               	goto	u1580
  1345  01D7                     u1581:
  1346  01D7  289F               	goto	l110
  1347  01D8                     u1580:
  1348  01D8                     l1992:
  1349                           
  1350                           ;OpticalSpeedSensor.c: 340:                 {;OpticalSpeedSensor.c: 341:                
      +                               sLastState = 7;
  1351  01D8  3007               	movlw	7
  1352  01D9  00E0               	movwf	_sLastState
  1353  01DA  3000               	movlw	0
  1354  01DB  00E1               	movwf	_sLastState+1
  1355                           
  1356                           ;OpticalSpeedSensor.c: 342:                     sCurrentState = 6;
  1357  01DC  3006               	movlw	6
  1358  01DD  00E6               	movwf	_sCurrentState
  1359  01DE  3000               	movlw	0
  1360  01DF  00E7               	movwf	_sCurrentState+1
  1361  01E0  289F               	goto	l110
  1362  01E1                     l137:	
  1363                           ;OpticalSpeedSensor.c: 348:             default:
  1364                           
  1365                           
  1366                           ;OpticalSpeedSensor.c: 350:                 if ((((bFlags_1) & (0x01)) == 0)){
  1367  01E1  1864               	btfsc	_bFlags_1,0
  1368  01E2  29E4               	goto	u1591
  1369  01E3  29E5               	goto	u1590
  1370  01E4                     u1591:
  1371  01E4  29E9               	goto	l138
  1372  01E5                     u1590:
  1373  01E5                     l1994:
  1374                           
  1375                           ;OpticalSpeedSensor.c: 351:                     LATAbits.LATA5 = 0;
  1376  01E5  0022               	movlb	2	; select bank2
  1377  01E6  128C               	bcf	12,5	;volatile
  1378                           
  1379                           ;OpticalSpeedSensor.c: 352:                     ((bFlags_1) |= (0x01));
  1380  01E7  0020               	movlb	0	; select bank0
  1381  01E8  1464               	bsf	_bFlags_1,0
  1382  01E9                     l138:	
  1383                           ;OpticalSpeedSensor.c: 353:                 }
  1384                           
  1385                           
  1386                           ;OpticalSpeedSensor.c: 355:                 ((bFlags_1) |= (0x10));
  1387  01E9  1664               	bsf	_bFlags_1,4
  1388  01EA                     l1996:
  1389                           
  1390                           ;OpticalSpeedSensor.c: 356:                 ((bFlags_1) &= ((~(0x04))));
  1391  01EA  30FB               	movlw	251
  1392  01EB  00CC               	movwf	??_main
  1393  01EC  084C               	movf	??_main,w
  1394  01ED  05E4               	andwf	_bFlags_1,f
  1395  01EE                     l1998:
  1396  01EE                     l2000:
  1397  01EE                     l2014:
  1398                           
  1399                           ;OpticalSpeedSensor.c: 367:                 sCurrentState = 1;
  1400  01EE  3001               	movlw	1
  1401  01EF  00E6               	movwf	_sCurrentState
  1402  01F0  3000               	movlw	0
  1403  01F1  00E7               	movwf	_sCurrentState+1
  1404                           
  1405                           ;OpticalSpeedSensor.c: 368:             break;
  1406  01F2  289F               	goto	l110
  1407  01F3                     l2018:
  1408                           
  1409                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1410                           ; Switch size 1, requested type "simple"
  1411                           ; Number of cases is 1, Range of values is 0 to 0
  1412                           ; switch strategies available:
  1413                           ; Name         Instructions Cycles
  1414                           ; simple_byte            4     3 (average)
  1415                           ; direct_byte            8     6 (fixed)
  1416                           ; jumptable            260     6 (fixed)
  1417                           ;	Chosen strategy is simple_byte
  1418  01F3  0020               	movlb	0	; select bank0
  1419  01F4  0867               	movf	_sCurrentState+1,w
  1420  01F5  3A00               	xorlw	0	; case 0
  1421  01F6  1903               	skipnz
  1422  01F7  29F9               	goto	l2056
  1423  01F8  29E1               	goto	l137
  1424  01F9                     l2056:
  1425                           
  1426                           ; Switch size 1, requested type "simple"
  1427                           ; Number of cases is 7, Range of values is 1 to 7
  1428                           ; switch strategies available:
  1429                           ; Name         Instructions Cycles
  1430                           ; simple_byte           22    12 (average)
  1431                           ; direct_byte           23     9 (fixed)
  1432                           ; jumptable            263     9 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434  01F9  0866               	movf	_sCurrentState,w
  1435  01FA  3A01               	xorlw	1	; case 1
  1436  01FB  1903               	skipnz
  1437  01FC  28A1               	goto	l112
  1438  01FD  3A03               	xorlw	3	; case 2
  1439  01FE  1903               	skipnz
  1440  01FF  28CA               	goto	l117
  1441  0200  3A01               	xorlw	1	; case 3
  1442  0201  1903               	skipnz
  1443  0202  28EB               	goto	l119
  1444  0203  3A07               	xorlw	7	; case 4
  1445  0204  1903               	skipnz
  1446  0205  291A               	goto	l124
  1447  0206  3A01               	xorlw	1	; case 5
  1448  0207  1903               	skipnz
  1449  0208  299F               	goto	l128
  1450  0209  3A03               	xorlw	3	; case 6
  1451  020A  1903               	skipnz
  1452  020B  29B7               	goto	l131
  1453  020C  3A01               	xorlw	1	; case 7
  1454  020D  1903               	skipnz
  1455  020E  29CC               	goto	l134
  1456  020F  29E1               	goto	l137
  1457  0210  3180  283C         	ljmp	start
  1458  0212                     __end_of_main:
  1459                           
  1460                           	psect	text1
  1461  03C6                     __ptext1:	
  1462 ;; *************** function ___xxtofl *****************
  1463 ;; Defined at:
  1464 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\xxtofl.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  sign            1    wreg     unsigned char 
  1467 ;;  val             4    1[COMMON] long 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  sign            1    0[BANK0 ] unsigned char 
  1470 ;;  arg             4    2[BANK0 ] unsigned long 
  1471 ;;  exp             1    1[BANK0 ] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  4    1[COMMON] unsigned char 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1481 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;Total ram usage:       14 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function ___xxtofl
  1497  03C6                     ___xxtofl:
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1501                           ;___xxtofl@sign stored from wreg
  1502  03C6  0020               	movlb	0	; select bank0
  1503  03C7  00A0               	movwf	___xxtofl@sign
  1504  03C8                     l1520:
  1505  03C8  0820               	movf	___xxtofl@sign,w
  1506  03C9  1903               	btfsc	3,2
  1507  03CA  2BCC               	goto	u1061
  1508  03CB  2BCD               	goto	u1060
  1509  03CC                     u1061:
  1510  03CC  2BE1               	goto	l1526
  1511  03CD                     u1060:
  1512  03CD                     l1522:
  1513  03CD  1FF4               	btfss	___xxtofl@val+3,7
  1514  03CE  2BD0               	goto	u1071
  1515  03CF  2BD1               	goto	u1070
  1516  03D0                     u1071:
  1517  03D0  2BE1               	goto	l1526
  1518  03D1                     u1070:
  1519  03D1                     l1524:
  1520  03D1  0971               	comf	___xxtofl@val,w
  1521  03D2  00A2               	movwf	___xxtofl@arg
  1522  03D3  0972               	comf	___xxtofl@val+1,w
  1523  03D4  00A3               	movwf	___xxtofl@arg+1
  1524  03D5  0973               	comf	___xxtofl@val+2,w
  1525  03D6  00A4               	movwf	___xxtofl@arg+2
  1526  03D7  0974               	comf	___xxtofl@val+3,w
  1527  03D8  00A5               	movwf	___xxtofl@arg+3
  1528  03D9  0AA2               	incf	___xxtofl@arg,f
  1529  03DA  1903               	skipnz
  1530  03DB  0AA3               	incf	___xxtofl@arg+1,f
  1531  03DC  1903               	skipnz
  1532  03DD  0AA4               	incf	___xxtofl@arg+2,f
  1533  03DE  1903               	skipnz
  1534  03DF  0AA5               	incf	___xxtofl@arg+3,f
  1535  03E0  2BE9               	goto	l805
  1536  03E1                     l1526:
  1537  03E1  0874               	movf	___xxtofl@val+3,w
  1538  03E2  00A5               	movwf	___xxtofl@arg+3
  1539  03E3  0873               	movf	___xxtofl@val+2,w
  1540  03E4  00A4               	movwf	___xxtofl@arg+2
  1541  03E5  0872               	movf	___xxtofl@val+1,w
  1542  03E6  00A3               	movwf	___xxtofl@arg+1
  1543  03E7  0871               	movf	___xxtofl@val,w
  1544  03E8  00A2               	movwf	___xxtofl@arg
  1545  03E9                     l805:
  1546  03E9  0874               	movf	___xxtofl@val+3,w
  1547  03EA  0473               	iorwf	___xxtofl@val+2,w
  1548  03EB  0472               	iorwf	___xxtofl@val+1,w
  1549  03EC  0471               	iorwf	___xxtofl@val,w
  1550  03ED  1D03               	skipz
  1551  03EE  2BF0               	goto	u1081
  1552  03EF  2BF1               	goto	u1080
  1553  03F0                     u1081:
  1554  03F0  2BFA               	goto	l1532
  1555  03F1                     u1080:
  1556  03F1                     l1528:
  1557  03F1  3000               	movlw	0
  1558  03F2  00F4               	movwf	?___xxtofl+3
  1559  03F3  3000               	movlw	0
  1560  03F4  00F3               	movwf	?___xxtofl+2
  1561  03F5  3000               	movlw	0
  1562  03F6  00F2               	movwf	?___xxtofl+1
  1563  03F7  3000               	movlw	0
  1564  03F8  00F1               	movwf	?___xxtofl
  1565  03F9  2C72               	goto	l807
  1566  03FA                     l1532:
  1567  03FA  3096               	movlw	150
